�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Laurentides,2015,k$,217146,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Laurentides,2016,k$,222524,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Laurentides,2017,k$,249673,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2007,k$,859903,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2008,k$,799194,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2009,k$,712605,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2010,k$,893202,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2011,k$,1005838,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2012,k$,1044442,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2013,k$,1043541,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2014,k$,1047634,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2015,k$,1098977,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2016,k$,1136476,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Montérégie,2017,k$,1189238,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2007,k$,324764,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2008,k$,288086,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2009,k$,286055,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2010,k$,333246,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2011,k$,376661,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2012,k$,390915,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2013,k$,366396,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2014,k$,382826,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2015,k$,392527,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2016,k$,405045,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Cultures agricoles et �levage (111, 112),Centre-du-Québec,2017,k$,411710,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2007,k$,99836,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2008,k$,97577,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2009,k$,93209,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2010,k$,81586,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2011,k$,75563,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2012,k$,69151,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2013,k$,59906,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2014,k$,71461,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2015,k$,83818,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2016,k$,90847,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Bas-Saint-Laurent,2017,k$,88733,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2007,k$,154561,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2008,k$,135712,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2009,k$,178934,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2010,k$,158249,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2011,k$,147951,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2012,k$,128520,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2013,k$,105931,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2014,k$,105736,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2015,k$,119110,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2016,k$,132004,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Saguenay-Lac-Saint-Jean,2017,k$,131818,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2016,k$,34102,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Capitale-Nationale,2017,k$,34458,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2007,k$,100387,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2008,k$,98743,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2009,k$,60869,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2010,k$,52889,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2011,k$,58032,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2012,k$,52951,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2013,k$,42620,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2014,k$,47638,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2015,k$,47972,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2016,k$,50505,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Mauricie,2017,k$,57108,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Estrie,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2007,k$,21259,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2008,k$,23485,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2009,k$,23434,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2010,k$,19975,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2011,k$,26209,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2012,k$,26594,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2013,k$,18632,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2014,k$,24058,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2015,k$,30170,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2016,k$,32254,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montréal,2017,k$,40683,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2007,k$,108812,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2008,k$,86516,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2009,k$,35224,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2010,k$,45675,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2011,k$,44008,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2012,k$,47656,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2013,k$,35690,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2014,k$,41191,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2015,k$,40362,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2016,k$,43794,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Outaouais,2017,k$,46282,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2007,k$,184019,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2008,k$,190148,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2009,k$,186360,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2010,k$,180413,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2011,k$,184689,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2012,k$,174273,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2013,k$,168108,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2014,k$,195639,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2015,k$,203887,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2016,k$,229985,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Abitibi-Témiscamingue,2017,k$,216863,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2007,k$,53608,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2008,k$,42621,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2009,k$,53506,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2010,k$,34888,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2011,k$,30397,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2012,k$,26720,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2013,k$,26472,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2014,k$,24144,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2015,k$,22111,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2016,k$,24803,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Côte-Nord,2017,k$,21799,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2007,k$,65280,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2008,k$,68155,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2009,k$,79309,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2010,k$,59900,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2011,k$,62290,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2012,k$,55337,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2013,k$,47053,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2014,k$,53433,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2015,k$,53034,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2016,k$,60182,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Nord-du-Québec,2017,k$,58936,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2007,k$,34725,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2008,k$,30285,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2009,k$,36714,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2010,k$,32713,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2011,k$,30819,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2012,k$,25268,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2013,k$,23365,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2014,k$,28274,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2015,k$,27141,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2016,k$,29686,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Gaspésie-Îles-de-la-Madeleine,2017,k$,28859,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2007,k$,74103,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2008,k$,63055,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2009,k$,76762,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2010,k$,62762,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2011,k$,60387,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2012,k$,53959,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2013,k$,49557,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2014,k$,55346,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2015,k$,57133,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2016,k$,63022,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Chaudière-Appalaches,2017,k$,61057,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laval,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Lanaudière,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2016,k$,56949,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Laurentides,2017,k$,58216,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2015,k$,,x
